-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:33:9-35:47
	android:value
		INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:35:13-44
	android:name
		ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:34:13-58
manifest
ADDED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/rodrigoneves/Documents/code/personal/drive-delta/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/2d3eddf19d1efb7de0c763b7bbf818ae/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/94572bb8337dd2d81cf525da32caf8e7/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9af8ba13933f73129bda845619df16b7/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/0538600f86f861718bce564ece737cde/transformed/lifecycle-process-2.8.6/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1912799bd06adde762b11e5f74a827ff/transformed/lifecycle-livedata-core-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/61bbf7554b9a8bdee2225ac9c85af4b2/transformed/lifecycle-viewmodel-2.8.6/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/5575b5dd33d4b22e4e8ef2eba376e31a/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/46cf4001a7f02c906923c8eb836fb02a/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ff115b69acf757f6b55471aba1d806cf/transformed/lifecycle-livedata-core-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/c8c7a9e97e0861936b35a09d67fc67bb/transformed/lifecycle-service-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9e6bec255050ea95939fff2e409f84a9/transformed/lifecycle-viewmodel-ktx-2.8.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/17f7ba29f1a06703722a4d59143b483c/transformed/lifecycle-viewmodel-savedstate-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/36d779596a90d0bd4282a33f0a73996e/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1372baa48c8390e23e4ef6b7c9883a58/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/e158bedfa5a4ad9fce92707fb0648922/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.6] /Users/rodrigoneves/.gradle/caches/8.9/transforms/80439cd67103c06086dbc6e0058e43f2/transformed/lifecycle-livedata-2.8.6/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/a679466a6aefa4a1eab28752a15e9cc6/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/be225e9df42912c2d29eaa15b47ac63e/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.patrykandpatrick.vico:core:2.0.0-beta.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/df8e71fd84ab5be606a3b6c3adb6b79b/transformed/core-2.0.0-beta.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/8c30147f0589c24a5c7a8f7f45dd6e6b/transformed/room-runtime-2.6.1/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/860384154998190a9dbe884776180fae/transformed/room-ktx-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/91fbd282cbc4dff59ff188dfcbee8994/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/04c9669adac57c2c53d2dab40879802a/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] /Users/rodrigoneves/.gradle/caches/8.9/transforms/da3955a945987dac0f1d053ee58ef9d3/transformed/fragment-1.5.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/48832ef1bf2825af3a712cb739780fac/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/c1c1e71d98583a75b24c9664e5db334b/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/44f3c3ed11f5515de5ba304ec372c83e/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3316cb47bd21492212bcd88a9b0632b5/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/29fcc6aa15ea0d097079781a5063e31c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/fe1ed4b9a6db379d4955862e052bc258/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/625cbed7ab5bc55e3fe257d7bf1e55d3/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/786101fd6dab06628c121966baf69830/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/c86fdb4f5ffa756da536b44a6441e96f/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/861c1accd7dfe37ba98455ffbab68a17/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/9c715750f1447c387027e65bc6fce1ae/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/607f13336a8c0b963e13933f9cbd2668/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ec7619cc319667602a29fbb1943958f7/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/3fc40008a698ba09920eb64fe2839a24/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/becb398c36288ed793622fb9bebca8b5/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/ceb2c40268ec0b7edf645da8ffc8320f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/d80622acef0afc09fad25d330b8208a8/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1f4cb7021c52fae8ad59c04386bff2dd/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/80fd1216072a3ed494a4d7a701b029e3/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/1a7d53b3442602e04e64c548672c20c2/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6790e3edbef30c452f72e7cb9a88c637/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/87c90728a94b718f47694809005eef76/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/6bd92c920bcfc8305bca324d7902afd6/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/631902b3d533e024cd24ac7449612b22/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.3] /Users/rodrigoneves/.gradle/caches/8.9/transforms/4c1acbe351564b31fbdbf43bd4776fe4/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rodrigoneves/.gradle/caches/8.9/transforms/97542fdf4a0b8658aa76b8ddc739ab85/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/cfae055234cbf9618241cb8560a694c3/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rodrigoneves/.gradle/caches/8.9/transforms/0d5f71be7591aa0f2f32086a98e993a3/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
